facility_id,avg_referral_time_hrs,referrals_out_monthly,referrals_in_monthly,oxygen_cylinders_available,oxygen_concentrators,oxygen_plant,ambulance_available,kangaroo_care_practiced,essential_drugs_stockouts_days,antibiotics_available,surfactant_available,referral_feedback_rate
NYA001,2.1,23,30,10,5,No,No,Partial,14,Usually,No,70%
NYA002,2.6,23,8,1,2,No,Yes,Partial,10,Rarely,No,26%
NYA003,2.9,26,21,14,2,Yes,Yes,No,5,Usually,No,53%
NYA004,0.6,4,84,20,11,Yes,Yes,Yes,1,Always,Yes,91%
NYA005,2.3,15,4,3,0,No,No,No,35,Rarely,No,23%
GAS006,1.5,28,12,2,1,No,No,No,35,Rarely,No,24%
GAS007,3.2,25,40,9,4,No,No,No,15,Usually,No,68%
GAS008,2.8,22,2,4,1,No,Yes,No,19,Rarely,No,28%
GAS009,2.2,25,2,6,2,No,No,No,27,Sometimes,No,34%
KIC010,2.8,34,22,10,5,Yes,No,Partial,9,Sometimes,No,67%
KIC011,1.2,30,3,1,1,No,No,No,31,Sometimes,No,26%
KIC012,0.7,7,77,24,12,Yes,Yes,Yes,4,Always,No,91%
KIC013,1.3,25,2,2,2,No,Yes,No,31,Sometimes,No,24%
HUY014,1.3,26,9,5,1,No,No,No,23,Rarely,No,36%
HUY015,3.5,34,29,10,4,No,No,Yes,10,Usually,No,62%
HUY016,3.1,19,5,1,0,No,No,Partial,13,Sometimes,No,29%
NYA017,1.3,28,14,3,0,No,No,Partial,24,Rarely,No,23%
NYA018,2.4,25,2,6,1,No,No,Partial,14,Rarely,No,28%
NYA019,3.3,30,11,6,0,No,Yes,No,14,Rarely,No,49%
NYA020,1.5,15,5,5,2,No,No,No,34,Rarely,No,43%
NYA021,2.5,32,9,2,0,No,No,No,16,Rarely,No,45%
GIS022,1.1,35,8,5,2,No,No,Partial,25,Rarely,No,34%
GIS023,3.8,31,13,2,2,No,No,No,10,Sometimes,No,43%
GIS024,1.4,34,6,5,0,No,No,Partial,26,Rarely,No,37%
