facility_id,facility_name,district,province,tier_level,gps_lat,gps_lon,nicu_available,nicu_beds,incubators_functional,incubators_total,radiant_warmers,phototherapy_units,cpap_machines,resuscitation_tables,kangaroo_care_space,electricity_reliable,backup_generator
NYA001,Nyarugenge Hospital,Nyarugenge,Kigali City,Provincial,-2.6323,30.0791,Partial,0,6,8,5,2,2,2,Partial,Yes,Yes
NYA002,Nyarugenge Health Center 1,Nyarugenge,Kigali City,Health Center,-1.7648,30.4147,No,0,1,2,1,1,0,2,No,Yes,Yes
NYA003,Nyarugenge Health Center 2,Nyarugenge,Kigali City,Provincial,-2.5888,30.2792,Partial,0,5,9,6,5,2,2,Yes,No,Yes
NYA004,Nyarugenge Health Center 3,Nyarugenge,Kigali City,Referral,-2.8699,29.2867,Yes,19,13,14,8,10,5,5,No,Yes,Yes
NYA005,Nyarugenge Health Center 4,Nyarugenge,Kigali City,Health Center,-1.5397,29.6363,No,0,1,1,1,1,0,2,Partial,Yes,Yes
GAS006,Gasabo Hospital,Gasabo,Kigali City,District,-2.7784,29.8364,No,0,3,3,1,0,0,1,No,Yes,No
GAS007,Gasabo Health Center 1,Gasabo,Kigali City,Provincial,-1.619,29.6125,Partial,0,4,4,3,4,3,2,Yes,No,No
GAS008,Gasabo Health Center 2,Gasabo,Kigali City,Health Center,-1.6306,30.4508,No,0,2,3,3,2,0,1,Yes,No,Yes
GAS009,Gasabo Health Center 3,Gasabo,Kigali City,Health Center,-1.0537,30.5612,No,0,0,0,3,0,0,1,No,No,Yes
KIC010,Kicukiro Hospital,Kicukiro,Kigali City,Provincial,-2.675,30.0842,No,0,8,10,5,2,1,3,Yes,Yes,Yes
KIC011,Kicukiro Health Center 1,Kicukiro,Kigali City,District,-2.1372,29.9779,No,0,2,4,2,2,0,2,Partial,No,Yes
KIC012,Kicukiro Health Center 2,Kicukiro,Kigali City,Referral,-1.5117,30.7011,Yes,25,14,19,10,7,4,5,No,Yes,Yes
KIC013,Kicukiro Health Center 3,Kicukiro,Kigali City,Health Center,-2.5759,30.1786,No,0,2,2,1,2,0,2,No,No,Yes
HUY014,Huye Hospital,Huye,Southern,District,-2.4911,29.3371,No,0,2,4,2,0,0,1,Partial,Yes,Yes
HUY015,Huye Health Center 1,Huye,Southern,Provincial,-1.2102,29.0095,Yes,8,4,7,4,3,0,2,Partial,No,No
HUY016,Huye Health Center 2,Huye,Southern,District,-1.3241,29.5993,No,0,3,3,3,0,0,1,Yes,No,Yes
NYA017,Nyanza Hospital,Nyanza,Southern,Health Center,-2.7609,29.5478,No,0,1,2,2,2,0,2,Partial,No,Yes
NYA018,Nyanza Health Center 1,Nyanza,Southern,District,-1.5008,30.871,No,0,2,2,1,2,0,2,Yes,No,No
NYA019,Nyanza Health Center 2,Nyanza,Southern,Health Center,-1.2781,30.522,No,0,2,2,2,1,0,2,Partial,No,No
NYA020,Nyanza Health Center 3,Nyanza,Southern,District,-2.7072,29.3912,No,0,1,1,1,1,0,1,Partial,No,No
NYA021,Nyanza Health Center 4,Nyanza,Southern,Health Center,-2.6836,30.359,No,0,0,2,0,2,0,1,Yes,Yes,No
GIS022,Gisagara Hospital,Gisagara,Southern,Health Center,-2.5432,30.128,No,0,0,0,3,1,0,1,Yes,No,Yes
GIS023,Gisagara Health Center 1,Gisagara,Southern,District,-2.3823,30.5355,No,0,2,3,1,2,0,1,Yes,Yes,Yes
GIS024,Gisagara Health Center 2,Gisagara,Southern,Health Center,-1.8725,29.185,No,0,3,4,2,0,0,1,Yes,No,Yes
GIS025,Gisagara Health Center 3,Gisagara,Southern,Provincial,-2.5221,30.3585,No,0,4,6,3,3,1,2,Yes,Yes,No
GIS026,Gisagara Health Center 4,Gisagara,Southern,District,-1.4491,29.2391,No,0,0,0,2,1,0,2,Partial,No,No
NYA027,Nyaruguru Hospital,Nyaruguru,Southern,Provincial,-1.9952,30.88,Partial,0,3,4,3,5,3,2,Yes,No,No
NYA028,Nyaruguru Health Center 1,Nyaruguru,Southern,Health Center,-1.4206,29.0449,No,0,0,0,3,1,0,1,Yes,Yes,No
NYA029,Nyaruguru Health Center 2,Nyaruguru,Southern,District,-1.6863,29.7886,No,0,2,2,1,1,0,2,Yes,No,No
MUH030,Muhanga Hospital,Muhanga,Southern,District,-2.4442,30.4695,No,0,1,2,0,2,0,1,Partial,Yes,Yes
MUH031,Muhanga Health Center 1,Muhanga,Southern,Health Center,-1.4705,30.0225,No,0,2,3,1,0,0,1,Yes,No,No
MUH032,Muhanga Health Center 2,Muhanga,Southern,Health Center,-1.418,30.4691,No,0,0,2,1,0,0,1,No,No,No
KAM033,Kamonyi Hospital,Kamonyi,Southern,Health Center,-2.6288,29.6396,No,0,3,4,1,0,0,2,Partial,Yes,Yes
KAM034,Kamonyi Health Center 1,Kamonyi,Southern,Health Center,-1.777,30.8456,No,0,3,3,2,0,0,1,No,Yes,No
KAM035,Kamonyi Health Center 2,Kamonyi,Southern,District,-2.5933,30.1455,No,0,1,2,0,1,0,2,Yes,No,No
KAM036,Kamonyi Health Center 3,Kamonyi,Southern,District,-2.6061,29.9356,No,0,2,4,2,1,0,1,Yes,No,No
RUH037,Ruhango Hospital,Ruhango,Southern,District,-1.967,30.0282,No,0,1,1,3,0,0,2,Partial,No,No
RUH038,Ruhango Health Center 1,Ruhango,Southern,District,-1.2026,30.0143,No,0,3,3,3,2,0,2,Partial,No,Yes
RUH039,Ruhango Health Center 2,Ruhango,Southern,District,-1.6284,29.2091,No,0,1,1,0,2,0,2,Yes,Yes,No
NYA040,Nyamagabe Hospital,Nyamagabe,Southern,Health Center,-1.5259,30.2223,No,0,2,4,2,2,0,1,Yes,Yes,Yes
NYA041,Nyamagabe Health Center 1,Nyamagabe,Southern,District,-2.8864,30.7707,No,0,2,3,3,2,0,1,No,No,No
